date,year,month,product,product_name,product_category,sales,quantity,price,cost,profit,customer,discount
2023-08-30,2023,8,PROD-0140,Product 241,Sports,7458.02,12,593.76,4553.02,-2.58,CUST-3630,242
2023-08-31,2023,8,PROD-0403,Product 242,Electronics,8277.05,5,306.56,4300.02,4905.99,CUST-3118,243
2023-09-01,2023,9,PROD-0284,Product 243,Food,8450.39,19,21.5,1520.64,-88.82,CUST-0730,244
2023-09-02,2023,9,PROD-0445,Product 244,Sports,4560.65,18,526.3,594.57,3467.54,CUST-2161,245
2023-09-03,2023,9,PROD-0075,Product 245,Food,5389.08,15,447.42,4874.37,1582.37,CUST-0160,246
2023-09-04,2023,9,PROD-0565,Product 246,Sports,3806.41,10,519.86,490.28,2268.09,CUST-4749,247
2023-09-05,2023,9,PROD-0175,Product 247,Sports,2073.98,18,989.87,3647.37,4096.26,CUST-3952,248
2023-09-06,2023,9,PROD-0023,Product 248,Electronics,1712.11,10,209.54,2302.07,3059.58,CUST-4215,249
2023-09-07,2023,9,PROD-0665,Product 249,Clothing,7402.11,17,600.96,4917.12,3824.54,CUST-3827,250
2023-09-08,2023,9,PROD-0537,Product 250,Food,3734.61,11,809.48,2071.3,180.65,CUST-1133,251
2023-09-09,2023,9,PROD-0903,Product 251,Home,185.49,4,922.19,2505.22,306.8,CUST-0365,252
2023-09-10,2023,9,PROD-0286,Product 252,Home,1509.99,17,191.45,781.46,3147.0,CUST-0823,253
2023-09-11,2023,9,PROD-0136,Product 253,Food,1276.27,1,19.3,4803.47,-356.28,CUST-0450,254
2023-09-12,2023,9,PROD-0383,Product 254,Food,3439.41,4,958.25,3380.81,4552.16,CUST-3432,255
2023-09-13,2023,9,PROD-0648,Product 255,Clothing,4203.22,4,468.41,4293.3,1517.26,CUST-2167,256
2023-09-14,2023,9,PROD-0507,Product 256,Home,1847.92,2,763.34,253.78,2971.01,CUST-1240,257
2023-09-15,2023,9,PROD-0045,Product 257,Electronics,1259.47,19,681.9,2369.65,899.43,CUST-0171,258
2023-09-16,2023,9,PROD-0029,Product 258,Home,657.61,16,203.69,4138.39,3426.57,CUST-2305,259
2023-09-17,2023,9,PROD-0251,Product 259,Sports,8370.53,10,836.45,2752.69,3594.99,CUST-4724,260
2023-09-18,2023,9,PROD-0256,Product 260,Electronics,5413.69,7,641.62,3517.97,653.85,CUST-0852,261
2023-09-19,2023,9,PROD-0895,Product 261,Clothing,585.21,17,714.23,920.94,1872.71,CUST-3529,262
2023-09-20,2023,9,PROD-0696,Product 262,Home,9861.54,18,14.41,4498.09,2472.75,CUST-1861,263
2023-09-21,2023,9,PROD-0574,Product 263,Sports,6324.04,16,65.46,499.98,559.07,CUST-2921,264
2023-09-22,2023,9,PROD-0392,Product 264,Electronics,853.93,11,307.69,3474.14,4410.95,CUST-0713,265
2023-09-23,2023,9,PROD-0180,Product 265,Food,6997.05,5,859.42,3803.13,4300.39,CUST-0731,266
2023-09-24,2023,9,PROD-0997,Product 266,Clothing,7280.08,16,211.95,1147.44,-169.74,CUST-2942,267
2023-09-25,2023,9,PROD-0403,Product 267,Electronics,2472.24,11,687.51,2440.62,4793.92,CUST-2088,268
2023-09-26,2023,9,PROD-0480,Product 268,Sports,3559.81,18,243.98,1094.21,1025.82,CUST-2699,269
2023-09-27,2023,9,PROD-0656,Product 269,Home,8342.99,15,856.11,4977.06,2987.56,CUST-3908,270
2023-09-28,2023,9,PROD-0404,Product 270,Food,5239.31,12,133.79,1172.11,2555.12,CUST-0593,271
2023-09-29,2023,9,PROD-0779,Product 271,Food,618.48,18,287.39,1626.56,3591.18,CUST-1217,272
2023-09-30,2023,9,PROD-0955,Product 272,Home,7794.65,4,515.18,2527.29,263.0,CUST-0565,273
2023-10-01,2023,10,PROD-0058,Product 273,Home,2545.13,4,544.05,2746.05,1976.34,CUST-1474,274
2023-10-02,2023,10,PROD-0045,Product 274,Clothing,3384.28,9,657.62,4559.66,1499.88,CUST-2998,275
2023-10-03,2023,10,PROD-0122,Product 275,Electronics,4139.57,17,904.18,2485.28,1274.37,CUST-2185,276
2023-10-04,2023,10,PROD-0830,Product 276,Sports,7066.27,9,891.29,3440.37,4691.28,CUST-2532,277
2023-10-05,2023,10,PROD-0069,Product 277,Sports,3411.53,10,515.28,4762.43,3151.03,CUST-3536,278
2023-10-06,2023,10,PROD-0194,Product 278,Food,2956.3,12,86.63,3560.23,570.08,CUST-3485,279
2023-10-07,2023,10,PROD-0747,Product 279,Home,4167.15,16,648.56,4080.07,984.53,CUST-2677,280
2023-10-08,2023,10,PROD-0595,Product 280,Sports,9942.89,7,478.24,1753.32,1417.58,CUST-4605,281
2023-10-09,2023,10,PROD-0522,Product 281,Clothing,926.28,14,539.01,2533.42,3452.42,CUST-2141,282
2023-10-10,2023,10,PROD-0504,Product 282,Electronics,9158.93,15,861.13,4600.12,1052.44,CUST-1968,283
2023-10-11,2023,10,PROD-0705,Product 283,Clothing,8293.62,14,804.91,685.25,581.97,CUST-4957,284
2023-10-12,2023,10,PROD-0184,Product 284,Electronics,7822.14,16,756.88,620.77,4301.72,CUST-2000,285
2023-10-13,2023,10,PROD-0537,Product 285,Clothing,8440.57,5,980.13,4656.2,4953.96,CUST-3307,286
2023-10-14,2023,10,PROD-0543,Product 286,Electronics,9986.73,12,837.65,1326.43,-296.25,CUST-0804,287
2023-10-15,2023,10,PROD-0137,Product 287,Electronics,4049.83,14,207.16,2674.07,4016.44,CUST-1680,288
2023-10-16,2023,10,PROD-0341,Product 288,Food,5912.33,16,220.55,354.12,3556.17,CUST-0636,289
2023-10-17,2023,10,PROD-0218,Product 289,Sports,5490.32,4,491.19,98.25,2301.08,CUST-4171,290
2023-10-18,2023,10,PROD-0945,Product 290,Sports,9463.47,7,876.89,436.35,-448.14,CUST-4026,291
2023-10-19,2023,10,PROD-0169,Product 291,Sports,2533.45,18,560.45,874.07,4053.11,CUST-3821,292
2023-10-20,2023,10,PROD-0079,Product 292,Food,1393.02,17,94.67,3623.08,1760.12,CUST-2086,293
2023-10-21,2023,10,PROD-0816,Product 293,Electronics,800.43,18,973.74,2941.08,3767.78,CUST-2660,294
2023-10-22,2023,10,PROD-0439,Product 294,Electronics,538.47,16,198.1,4294.65,-285.67,CUST-2640,295
2023-10-23,2023,10,PROD-0651,Product 295,Clothing,6723.36,11,671.0,2056.18,108.24,CUST-2684,296
2023-10-24,2023,10,PROD-0099,Product 296,Electronics,4246.46,11,279.16,4749.87,2697.56,CUST-2578,297
2023-10-25,2023,10,PROD-0763,Product 297,Sports,8509.64,18,661.66,2552.34,1539.52,CUST-3772,298
2023-10-26,2023,10,PROD-0425,Product 298,Electronics,7297.96,17,775.92,1943.63,-57.58,CUST-0330,299
2023-10-27,2023,10,PROD-0549,Product 299,Home,4183.51,18,97.05,1648.61,1199.13,CUST-4649,300
2023-10-28,2023,10,PROD-0053,Product 300,Home,4150.94,4,101.17,3411.73,1801.21,CUST-1654,301
2023-10-29,2023,10,PROD-0161,Product 301,Food,1921.9,7,851.54,3498.81,404.7,CUST-3851,302
2023-10-30,2023,10,PROD-0394,Product 302,Clothing,9921.6,11,984.28,346.38,628.82,CUST-4909,303
2023-10-31,2023,10,PROD-0929,Product 303,Home,7127.2,3,929.66,4378.76,26.46,CUST-0699,304
2023-11-01,2023,11,PROD-0311,Product 304,Electronics,7258.45,18,518.53,2680.47,4747.84,CUST-2342,305
2023-11-02,2023,11,PROD-0866,Product 305,Sports,414.2,5,684.31,279.97,-354.91,CUST-3732,306
2023-11-03,2023,11,PROD-0660,Product 306,Home,5461.08,2,844.66,3998.88,2715.15,CUST-4488,307
2023-11-04,2023,11,PROD-0341,Product 307,Home,2436.91,3,214.62,1195.11,880.32,CUST-4412,308
2023-11-05,2023,11,PROD-0631,Product 308,Home,1374.54,1,564.05,1397.17,-196.76,CUST-2316,309
2023-11-06,2023,11,PROD-0772,Product 309,Food,9090.0,4,248.94,2718.44,168.9,CUST-1024,310
2023-11-07,2023,11,PROD-0165,Product 310,Home,5618.04,10,171.31,1601.78,1032.5,CUST-1617,311
2023-11-08,2023,11,PROD-0798,Product 311,Clothing,6072.34,4,444.21,3479.62,3679.86,CUST-1547,312
2023-11-09,2023,11,PROD-0760,Product 312,Home,8152.07,2,287.0,4466.27,4224.6,CUST-3920,313
2023-11-10,2023,11,PROD-0006,Product 313,Sports,3917.83,14,702.86,344.12,2930.02,CUST-1317,314
2023-11-11,2023,11,PROD-0036,Product 314,Home,3800.76,7,739.29,3091.31,4909.55,CUST-4114,315
2023-11-12,2023,11,PROD-0532,Product 315,Clothing,4464.41,17,245.74,4067.66,2241.5,CUST-4887,316
2023-11-13,2023,11,PROD-0479,Product 316,Home,3800.24,10,178.64,3691.96,3821.52,CUST-2339,317
2023-11-14,2023,11,PROD-0560,Product 317,Food,5242.54,3,222.87,2120.07,2814.83,CUST-3615,318
2023-11-15,2023,11,PROD-0663,Product 318,Electronics,4833.71,9,185.9,2988.61,451.43,CUST-0406,319
2023-11-16,2023,11,PROD-0988,Product 319,Food,2558.74,11,53.67,1276.45,1716.44,CUST-1007,320
2023-11-17,2023,11,PROD-0695,Product 320,Clothing,1588.32,1,31.48,1050.62,875.28,CUST-0077,321
2023-11-18,2023,11,PROD-0325,Product 321,Clothing,734.56,18,670.28,2847.48,4865.12,CUST-4683,322
2023-11-19,2023,11,PROD-0357,Product 322,Home,6852.33,19,333.86,3032.88,4.27,CUST-1883,323
2023-11-20,2023,11,PROD-0701,Product 323,Sports,2332.94,5,232.5,4147.64,-311.7,CUST-0971,324
2023-11-21,2023,11,PROD-0913,Product 324,Home,1604.7,7,260.39,4593.35,360.72,CUST-2722,325
2023-11-22,2023,11,PROD-0710,Product 325,Food,5381.49,7,324.28,620.03,2514.91,CUST-2900,326
2023-11-23,2023,11,PROD-0907,Product 326,Electronics,8634.79,8,996.89,2390.56,3103.32,CUST-1291,327
2023-11-24,2023,11,PROD-0738,Product 327,Home,9998.74,16,778.04,3598.28,-399.62,CUST-0264,328
2023-11-25,2023,11,PROD-0186,Product 328,Home,2138.33,3,875.91,4378.97,2389.35,CUST-1005,329
2023-11-26,2023,11,PROD-0822,Product 329,Home,3559.92,9,360.88,3101.36,3510.18,CUST-4959,330
2023-11-27,2023,11,PROD-0244,Product 330,Home,4290.18,9,429.17,3638.62,4907.72,CUST-3196,331
2023-11-28,2023,11,PROD-0601,Product 331,Clothing,5818.03,12,417.57,51.11,2223.54,CUST-1322,332
2023-11-29,2023,11,PROD-0360,Product 332,Electronics,2586.52,5,758.37,4140.83,2798.79,CUST-4866,333
2023-11-30,2023,11,PROD-0727,Product 333,Electronics,8353.29,4,709.65,4424.37,766.78,CUST-2909,334
2023-12-01,2023,12,PROD-0926,Product 334,Clothing,9605.41,17,193.37,3168.54,816.22,CUST-3505,335
2023-12-02,2023,12,PROD-0900,Product 335,Electronics,1037.58,19,794.07,2435.94,546.61,CUST-4340,336
2023-12-03,2023,12,PROD-0963,Product 336,Home,4078.99,18,305.43,3302.25,1964.8,CUST-1075,337
2023-12-04,2023,12,PROD-0506,Product 337,Food,5334.0,18,511.12,3697.78,727.28,CUST-0358,338
2023-12-05,2023,12,PROD-0374,Product 338,Sports,2035.36,16,71.16,2564.37,4940.07,CUST-1421,339
2023-12-06,2023,12,PROD-0024,Product 339,Clothing,7011.52,15,281.05,4636.91,4736.75,CUST-2394,340
2023-12-07,2023,12,PROD-0931,Product 340,Clothing,4333.99,14,138.93,2465.65,3034.81,CUST-2927,341
2023-12-08,2023,12,PROD-0392,Product 341,Home,7682.39,6,347.53,1217.04,4885.52,CUST-2664,342
2023-12-09,2023,12,PROD-0065,Product 342,Clothing,3474.91,14,356.17,1628.39,-40.71,CUST-3167,343
2023-12-10,2023,12,PROD-0384,Product 343,Sports,3297.89,6,256.85,3086.97,951.55,CUST-2889,344
2023-12-11,2023,12,PROD-0247,Product 344,Food,4755.34,6,418.63,3710.47,1677.06,CUST-2367,345
2023-12-12,2023,12,PROD-0041,Product 345,Food,8453.72,8,904.93,3254.6,382.53,CUST-4621,346
2023-12-13,2023,12,PROD-0511,Product 346,Electronics,8768.84,11,278.51,434.84,3398.33,CUST-4490,347
2023-12-14,2023,12,PROD-0241,Product 347,Electronics,9348.06,2,487.01,3859.53,3304.47,CUST-3145,348
2023-12-15,2023,12,PROD-0703,Product 348,Electronics,1561.37,1,382.9,4050.42,3795.19,CUST-3935,349
2023-12-16,2023,12,PROD-0638,Product 349,Sports,7913.63,9,563.59,1670.96,1802.05,CUST-3594,350
2023-12-17,2023,12,PROD-0031,Product 350,Home,1511.45,3,99.49,4368.08,428.28,CUST-4166,351
2023-12-18,2023,12,PROD-0917,Product 351,Clothing,8500.8,15,381.52,864.05,4491.12,CUST-0104,352
2023-12-19,2023,12,PROD-0766,Product 352,Food,1040.33,13,911.28,3214.84,3102.33,CUST-4943,353
2023-12-20,2023,12,PROD-0009,Product 353,Clothing,6197.53,5,774.17,858.19,1721.53,CUST-2317,354
2023-12-21,2023,12,PROD-0699,Product 354,Home,2791.89,4,802.29,2637.13,2322.85,CUST-0419,355
2023-12-22,2023,12,PROD-0128,Product 355,Electronics,5704.31,16,907.22,1437.41,-185.22,CUST-0959,356
2023-12-23,2023,12,PROD-0058,Product 356,Sports,9006.53,14,889.6,1823.16,1098.02,CUST-1915,357
2023-12-24,2023,12,PROD-0918,Product 357,Electronics,5906.84,9,540.64,2265.92,1.12,CUST-1513,358
2023-12-25,2023,12,PROD-0816,Product 358,Sports,7599.29,18,646.29,2596.67,4789.6,CUST-2980,359
2023-12-26,2023,12,PROD-0213,Product 359,Food,2160.95,9,51.22,2778.48,1987.88,CUST-2262,360
2023-12-27,2023,12,PROD-0626,Product 360,Clothing,3350.15,15,173.16,2437.36,1121.72,CUST-1667,361
2023-12-28,2023,12,PROD-0688,Product 361,Clothing,8041.65,13,625.04,4005.97,3436.72,CUST-3092,362
2023-12-29,2023,12,PROD-0739,Product 362,Food,2753.94,6,981.74,906.75,4669.04,CUST-4034,363
2023-12-30,2023,12,PROD-0074,Product 363,Sports,6011.8,12,819.23,1901.52,3630.69,CUST-4490,364
2023-12-31,2023,12,PROD-0703,Product 364,Food,3134.59,13,270.48,1476.35,4263.88,CUST-2252,365
2023-01-01,2023,1,PROD-0114,Product 365,Sports,9101.66,16,870.35,1071.69,3750.67,CUST-2741,366
2023-01-02,2023,1,PROD-0446,Product 366,Sports,2588.06,3,302.53,1194.44,585.12,CUST-2284,367
2023-01-03,2023,1,PROD-0970,Product 367,Clothing,7999.38,11,503.57,4386.89,-62.17,CUST-1798,368
2023-01-04,2023,1,PROD-0347,Product 368,Clothing,8249.61,12,213.0,2378.41,2118.44,CUST-2786,369
2023-01-05,2023,1,PROD-0124,Product 369,Electronics,4249.2,15,277.74,1484.36,3011.14,CUST-1346,370
2023-01-06,2023,1,PROD-0757,Product 370,Clothing,9418.17,19,696.51,4998.04,960.31,CUST-4737,371
2023-01-07,2023,1,PROD-0319,Product 371,Food,6109.84,8,529.73,339.63,2926.25,CUST-2172,372
2023-01-08,2023,1,PROD-0827,Product 372,Clothing,6497.92,10,276.6,4822.08,2540.67,CUST-0598,373
2023-01-09,2023,1,PROD-0482,Product 373,Sports,5846.64,11,483.73,337.87,2985.59,CUST-2665,374
2023-01-10,2023,1,PROD-0473,Product 374,Clothing,1805.25,9,647.86,4573.28,3831.56,CUST-2250,375
2023-01-11,2023,1,PROD-0455,Product 375,Sports,7778.41,18,280.8,2982.77,4324.99,CUST-2786,376
2023-01-12,2023,1,PROD-0265,Product 376,Food,4488.77,19,355.71,1805.79,3605.98,CUST-4452,377
2023-01-13,2023,1,PROD-0322,Product 377,Food,4796.4,11,516.72,2877.28,721.15,CUST-3279,378
2023-01-14,2023,1,PROD-0460,Product 378,Clothing,7689.88,1,590.04,1508.61,1260.09,CUST-4282,379
2023-01-15,2023,1,PROD-0945,Product 379,Home,4840.55,7,179.41,2070.97,4986.57,CUST-2710,380
2023-01-16,2023,1,PROD-0683,Product 380,Clothing,7063.42,9,357.82,1147.94,1588.2,CUST-3993,381
2023-01-17,2023,1,PROD-0026,Product 381,Electronics,4155.75,10,447.8,3766.38,4110.87,CUST-0811,382
2023-01-18,2023,1,PROD-0702,Product 382,Electronics,5049.58,17,719.47,2062.68,4577.42,CUST-4425,383
2023-01-19,2023,1,PROD-0442,Product 383,Clothing,4198.42,15,891.32,876.69,4518.97,CUST-1446,384
2023-01-20,2023,1,PROD-0250,Product 384,Clothing,5649.43,11,117.55,574.55,-18.7,CUST-2141,385
2023-01-21,2023,1,PROD-0967,Product 385,Electronics,2394.8,11,818.36,235.89,1065.7,CUST-4025,386
2023-01-22,2023,1,PROD-0985,Product 386,Sports,1191.87,11,243.7,2897.4,684.19,CUST-3810,387
2023-01-23,2023,1,PROD-0724,Product 387,Sports,8703.13,8,144.16,4439.81,1190.52,CUST-4331,388
2023-01-24,2023,1,PROD-0798,Product 388,Home,8503.12,15,848.33,1898.98,3820.38,CUST-1573,389
2023-01-25,2023,1,PROD-0588,Product 389,Food,9331.74,5,345.63,699.59,4008.06,CUST-1544,390
2023-01-26,2023,1,PROD-0537,Product 390,Home,7801.72,3,427.96,2080.52,2641.27,CUST-0543,391
2023-01-27,2023,1,PROD-0273,Product 391,Home,749.47,11,881.89,1048.19,4342.7,CUST-4184,392
2023-01-28,2023,1,PROD-0267,Product 392,Sports,4438.16,9,104.62,2324.64,1036.23,CUST-3895,393
2023-01-29,2023,1,PROD-0630,Product 393,Food,7259.6,2,39.03,4964.52,3248.2,CUST-1732,394
2023-01-30,2023,1,PROD-0252,Product 394,Home,5536.88,4,599.31,1677.03,4733.53,CUST-1500,395
2023-01-31,2023,1,PROD-0973,Product 395,Electronics,3432.95,14,491.55,1742.04,2365.68,CUST-0833,396
2023-02-01,2023,2,PROD-0035,Product 396,Home,863.79,4,817.49,3446.63,-130.69,CUST-2217,397
2023-02-02,2023,2,PROD-0829,Product 397,Electronics,9468.83,1,318.33,3617.78,-110.67,CUST-4945,398
2023-02-03,2023,2,PROD-0846,Product 398,Sports,9766.98,1,395.83,926.08,4790.03,CUST-1334,399
2023-02-04,2023,2,PROD-0348,Product 399,Food,6852.24,18,730.61,489.25,-278.3,CUST-2175,400
2023-02-05,2023,2,PROD-0242,Product 400,Clothing,5689.6,19,729.87,3077.06,1881.37,CUST-3326,401
2023-02-06,2023,2,PROD-0992,Product 401,Sports,8197.25,15,891.12,176.22,-95.24,CUST-2894,402
2023-02-07,2023,2,PROD-0238,Product 402,Clothing,9677.29,16,438.57,4459.01,2998.67,CUST-4011,403
2023-02-08,2023,2,PROD-0711,Product 403,Clothing,6739.01,13,226.74,1336.08,2342.98,CUST-0052,404
2023-02-09,2023,2,PROD-0435,Product 404,Clothing,6088.65,17,66.96,1033.51,1295.24,CUST-1064,405
2023-02-10,2023,2,PROD-0485,Product 405,Sports,9053.87,19,957.82,928.96,1866.99,CUST-2302,406
2023-02-11,2023,2,PROD-0608,Product 406,Home,5041.16,7,460.49,1836.41,3461.47,CUST-2077,407
2023-02-12,2023,2,PROD-0905,Product 407,Clothing,4466.72,6,922.57,714.07,4987.91,CUST-4002,408
2023-02-13,2023,2,PROD-0066,Product 408,Home,9033.49,13,925.4,4008.84,2747.52,CUST-2690,409
2023-02-14,2023,2,PROD-0430,Product 409,Clothing,4198.93,16,758.02,3430.74,1066.93,CUST-2663,410
2023-02-15,2023,2,PROD-0685,Product 410,Home,8186.46,7,829.28,4768.22,3393.84,CUST-1679,411
2023-02-16,2023,2,PROD-0033,Product 411,Home,3020.51,7,941.65,563.49,-490.98,CUST-1253,412
2023-02-17,2023,2,PROD-0339,Product 412,Sports,934.49,3,680.53,4822.99,394.3,CUST-1282,413
2023-02-18,2023,2,PROD-0464,Product 413,Food,809.4,5,456.75,4778.29,3531.44,CUST-4780,414
2023-02-19,2023,2,PROD-0205,Product 414,Food,6763.95,12,661.1,2087.41,2477.04,CUST-4974,415
2023-02-20,2023,2,PROD-0992,Product 415,Electronics,7374.43,9,670.86,330.4,2723.06,CUST-2196,416
2023-02-21,2023,2,PROD-0896,Product 416,Food,7433.23,16,610.73,261.01,2843.12,CUST-2522,417
2023-02-22,2023,2,PROD-0998,Product 417,Clothing,7164.98,1,351.94,2540.76,2732.1,CUST-2549,418
2023-02-23,2023,2,PROD-0946,Product 418,Sports,888.54,16,216.84,2327.88,1885.83,CUST-4093,419
2023-02-24,2023,2,PROD-0162,Product 419,Sports,8304.13,9,499.6,164.95,2928.2,CUST-1227,420
2023-02-25,2023,2,PROD-0021,Product 420,Sports,6718.88,8,132.7,3805.04,-491.52,CUST-4570,421
2023-02-26,2023,2,PROD-0174,Product 421,Home,5295.47,7,514.98,444.88,2299.48,CUST-0483,422
2023-02-27,2023,2,PROD-0453,Product 422,Sports,9587.49,16,289.89,4654.79,4447.73,CUST-1935,423
2023-02-28,2023,2,PROD-0279,Product 423,Electronics,5018.91,10,450.15,4784.84,2971.46,CUST-4411,424
2023-03-01,2023,3,PROD-0778,Product 424,Sports,6022.96,15,584.52,2367.3,1186.51,CUST-1452,425
2023-03-02,2023,3,PROD-0953,Product 425,Food,3009.13,18,992.75,2070.0,4698.83,CUST-3886,426
2023-03-03,2023,3,PROD-0160,Product 426,Sports,1382.54,6,383.27,4353.61,2243.56,CUST-4708,427
2023-03-04,2023,3,PROD-0393,Product 427,Food,8811.45,8,688.84,2708.04,-404.07,CUST-2432,428
2023-03-05,2023,3,PROD-0717,Product 428,Food,4129.08,18,743.61,3583.86,2433.25,CUST-4593,429
2023-03-06,2023,3,PROD-0186,Product 429,Sports,1712.73,6,549.4,717.32,4741.27,CUST-1990,430
2023-03-07,2023,3,PROD-0836,Product 430,Food,5062.08,1,311.88,2261.07,597.28,CUST-2327,431
2023-03-08,2023,3,PROD-0212,Product 431,Food,101.32,2,162.44,964.7,4251.63,CUST-4374,432
2023-03-09,2023,3,PROD-0545,Product 432,Home,1099.34,19,665.39,3325.9,355.82,CUST-1665,433
2023-03-10,2023,3,PROD-0875,Product 433,Sports,2221.97,1,123.49,2954.25,1409.25,CUST-0920,434
2023-03-11,2023,3,PROD-0683,Product 434,Electronics,1738.83,9,521.23,2699.49,380.11,CUST-2201,435
2023-03-12,2023,3,PROD-0368,Product 435,Sports,1294.11,10,401.02,934.01,1334.43,CUST-1287,436
2023-03-13,2023,3,PROD-0407,Product 436,Electronics,9610.85,11,629.86,921.79,716.69,CUST-3072,437
2023-03-14,2023,3,PROD-0375,Product 437,Electronics,7608.81,18,521.08,4288.1,17.89,CUST-2829,438
2023-03-15,2023,3,PROD-0691,Product 438,Food,6941.43,1,423.57,2729.78,-433.86,CUST-2303,439
2023-03-16,2023,3,PROD-0177,Product 439,Electronics,9378.89,6,726.97,2853.86,3919.7,CUST-2429,440
2023-03-17,2023,3,PROD-0031,Product 440,Electronics,8197.22,10,349.52,4035.46,2261.4,CUST-2087,441
2023-03-18,2023,3,PROD-0561,Product 441,Home,3898.38,3,647.07,359.93,611.65,CUST-1901,442
2023-03-19,2023,3,PROD-0212,Product 442,Electronics,5875.12,13,812.0,2528.63,4951.89,CUST-2252,443
2023-03-20,2023,3,PROD-0439,Product 443,Home,812.36,6,587.69,3580.7,2626.64,CUST-3054,444
2023-03-21,2023,3,PROD-0757,Product 444,Home,788.49,5,891.54,1630.93,2883.7,CUST-4604,445
2023-03-22,2023,3,PROD-0717,Product 445,Electronics,2544.02,14,638.1,4418.31,3613.39,CUST-4847,446
2023-03-23,2023,3,PROD-0631,Product 446,Electronics,1919.92,8,244.24,4913.36,2339.75,CUST-2907,447
2023-03-24,2023,3,PROD-0228,Product 447,Electronics,4252.58,3,946.62,230.69,1158.82,CUST-3914,448
2023-03-25,2023,3,PROD-0554,Product 448,Electronics,8357.56,16,91.68,2118.08,2836.72,CUST-4755,449
2023-03-26,2023,3,PROD-0475,Product 449,Sports,293.41,5,664.65,181.14,-246.69,CUST-1609,450
2023-03-27,2023,3,PROD-0111,Product 450,Home,1859.2,12,324.0,3622.76,1192.42,CUST-1270,451
2023-03-28,2023,3,PROD-0107,Product 451,Electronics,3318.18,2,44.7,1259.08,4064.06,CUST-0349,452
2023-03-29,2023,3,PROD-0524,Product 452,Clothing,3942.09,9,106.52,497.06,2431.35,CUST-4037,453
2023-03-30,2023,3,PROD-0393,Product 453,Home,4334.7,12,192.88,1506.61,-238.96,CUST-0241,454
2023-03-31,2023,3,PROD-0848,Product 454,Clothing,1297.2,2,172.44,1113.13,81.59,CUST-3506,455
2023-04-01,2023,4,PROD-0794,Product 455,Food,7297.28,1,84.61,2003.72,-461.86,CUST-0394,456
2023-04-02,2023,4,PROD-0676,Product 456,Food,1151.5,17,432.62,1992.85,2959.62,CUST-3770,457
2023-04-03,2023,4,PROD-0277,Product 457,Electronics,4150.91,18,77.74,4430.73,2028.26,CUST-3745,458
2023-04-04,2023,4,PROD-0114,Product 458,Clothing,5454.9,6,103.69,2599.91,1232.63,CUST-1319,459
2023-04-05,2023,4,PROD-0484,Product 459,Sports,5135.82,1,702.98,2704.69,1683.7,CUST-0776,460
2023-04-06,2023,4,PROD-0196,Product 460,Electronics,4027.09,11,100.74,2472.84,4632.14,CUST-4044,461
2023-04-07,2023,4,PROD-0481,Product 461,Clothing,6862.99,14,779.61,1650.78,2993.84,CUST-2939,462
2023-04-08,2023,4,PROD-0614,Product 462,Food,3721.6,19,767.05,696.55,730.55,CUST-0672,463
2023-04-09,2023,4,PROD-0337,Product 463,Home,5127.13,16,33.37,4023.94,2744.69,CUST-2398,464
2023-04-10,2023,4,PROD-0380,Product 464,Clothing,1757.57,6,985.58,2495.99,1274.52,CUST-2709,465
2023-04-11,2023,4,PROD-0458,Product 465,Clothing,119.91,9,960.88,4958.39,1504.1,CUST-2293,466
2023-04-12,2023,4,PROD-0677,Product 466,Sports,9395.31,6,355.3,901.86,1605.42,CUST-4027,467
2023-04-13,2023,4,PROD-0632,Product 467,Home,413.9,18,747.82,1164.61,4709.05,CUST-2003,468
2023-04-14,2023,4,PROD-0756,Product 468,Home,7885.5,16,394.28,1232.9,4236.79,CUST-2754,469
2023-04-15,2023,4,PROD-0817,Product 469,Home,6867.34,14,830.55,3086.45,4848.3,CUST-2279,470
2023-04-16,2023,4,PROD-0022,Product 470,Home,9995.18,8,82.56,2953.13,4188.91,CUST-0641,471
2023-04-17,2023,4,PROD-0177,Product 471,Clothing,787.23,16,403.65,1673.68,45.92,CUST-1845,472
2023-04-18,2023,4,PROD-0749,Product 472,Electronics,7240.37,6,722.52,1434.02,4077.77,CUST-0805,473
2023-04-19,2023,4,PROD-0487,Product 473,Food,6134.59,6,247.0,2758.28,4203.9,CUST-1236,474
2023-04-20,2023,4,PROD-0807,Product 474,Home,3048.75,19,884.85,418.19,0.13,CUST-3353,475
2023-04-21,2023,4,PROD-0762,Product 475,Sports,3090.49,13,215.3,690.73,4761.93,CUST-4847,476
2023-04-22,2023,4,PROD-0940,Product 476,Clothing,1204.41,14,165.34,3173.91,17.11,CUST-3427,477
2023-04-23,2023,4,PROD-0271,Product 477,Sports,8516.64,2,25.94,599.79,815.05,CUST-1955,478
2023-04-24,2023,4,PROD-0292,Product 478,Home,1145.6,8,455.17,3591.18,-221.71,CUST-4167,479
2023-04-25,2023,4,PROD-0330,Product 479,Home,7974.27,6,689.92,1276.42,2246.1,CUST-1174,480
2023-04-26,2023,4,PROD-0167,Product 480,Sports,8847.08,2,753.65,4792.31,2290.83,CUST-4428,481
2023-04-27,2023,4,PROD-0020,Product 481,Electronics,2930.14,10,285.52,4089.72,2074.81,CUST-1702,482
2023-04-28,2023,4,PROD-0398,Product 482,Clothing,4279.77,16,775.44,1270.88,3158.03,CUST-2490,483
